name,price,location,make,latitude,longitude
2012 Bmw 128I 120K,5495.0,Mc Adenville,BMW,35.268938468974,-81.0763532615376
2014 Chevrolet Cruze 1Lt Auto,4550.0,Raleigh,CHEVROLET,35.9020012556534,-78.6279968870099
2010 Subaru Forester 2.5L . 142K 27,5950.0,Cary,SUBARU,35.8071985129606,-78.8869978746225
2016 Ford Fusion Titanium,4990.0,Durham,FORD,35.9780997911252,-78.8438994163172
Classic 1971 Ford Mustang,18000.0,Wake Forest,CLASSIC,35.9868018741172,-78.5514033160031
Subaru Outback 2007,4900.0,Cary,SUBARU,35.7981686981098,-78.7822697840451
2008 Infiniti M35,6200.0,Durham,INFINITI,35.9631009019651,-78.9315035172724
Honda Accord Exl,7450.0,Creedmoor,HONDA,36.1224015036523,-78.6861016829265
2010 Mazda 3- : 128100,5000.0,Cary,MAZDA,35.7751982471464,-78.8535984458727
Dual Ac 2023 Tesla Model Y Long Range,20200.0,Raleigh,DUAL,35.8333992999727,-78.5799010908158
2015 Honda Crv Touring,15000.0,Zebulon,HONDA,35.83540350634,-78.285141807211
2016 Infiniti Qx80 137K 3Rd Row,12995.0,Gold Hill,INFINITI,35.5497995153431,-80.3346015270434
2008 Hyundai Sonata,4000.0,Durham,HYUNDAI,36.0217992821575,-78.9477972910495
2004 Chevy Impala,1700.0,Raleigh,CHEVROLET,35.8333992999727,-78.5799010908158
2017 Vw Passat R-Line,9200.0,Chapel Hill,VW,35.9202998087555,-79.0372004794813
05 Vw Jetta,1000.0,Raleigh,05,35.7414985885121,-78.6358996938777
"Subaru Forester 2.5I , Very Low , Excellent Condition",17750.0,Raleigh,SUBARU,35.9034015645046,-78.7446975036736
2011 Chevy Camaro Ss 6.2L,11750.0,Raleigh,CHEVROLET,35.9183907133823,-78.5246679593681
2014 Nissan Altima,8750.0,Wake Forest,NISSAN,35.9815014415547,-78.5391975960941
Chrysler Sebring Convertible For Sale,3900.0,Durham,CHRYSLER,35.9111983741804,-78.9178018045604
2004 F150,6500.0,Wake Forest,FORD,35.9815014415547,-78.5391975960941
1997 Nissan Maxima Gxe 40K Original 2 Owner,11950.0,Garner,NISSAN,35.6072786413475,-78.5837444917053
Honda 2006 Cr-V,5000.0,Raleigh,HONDA,35.780464875199,-78.6391099764036
2003 Chevy S10 Truck With Cap,7200.0,Chapel Hill,CHEVROLET,35.8516938423703,-79.1034326817215
1966 Corvette Roadster,82500.0,Smithfield,CORVETTE,35.5067996057786,-78.3478978745083
2010 Jeep Wrangler Rubicon,6500.0,Sanford,JEEP,35.4798992372987,-79.1802995535965
Bmw M4,34000.0,Raleigh,BMW,35.8949017356143,-78.7051032552432
2013 Toyota Yaris (4D Hatchback) - 98K - No Accidents,7500.0,Raleigh,TOYOTA,35.8520009477484,-78.6841003413483
Dodge Ram 1500,4500.0,Wendell,DODGE,35.7980019673914,-78.3926011875976
2014 Hyundai Elantra,4995.0,Sanford,HYUNDAI,35.46980085616,-79.1717006030077
1987 Gmc Pickup Square Body,3995.0,Sanford,GMC,35.46980085616,-79.1717006030077
2016 Jaguar Xf Low Low,6995.0,Sanford,JAGUAR,35.46980085616,-79.1717006030077
1997 Ford Ranger 5 Spd,1750.0,Sanford,FORD,35.46980085616,-79.1717006030077
2001 Toyota Camry 1-Owner 2.2L . 125K 30,4700.0,Cary,TOYOTA,35.7956007012722,-78.7941002165983
1987 Mercedes-Benz G Wolf 240Gd Diesel 4X4,36000.0,Cary,MERCEDES-BENZ,35.8138986814165,-78.8836030996865
1991 Bmw E34 M5 Sedan,20000.0,Cary,BMW,35.8071985129606,-78.8869978746225
2022 Toyota 4Runner Sr5 Premium Sport Utility,39500.0,Lillington,TOYOTA,35.3320016416495,-78.9211965794964
***2010 Nissan Maxima Sv**,3500.0,Raleigh,***2010,35.7666989912139,-78.6007991534343
2019 Ford F250 Super Duty Crew Cab Xlt Pickup 4D 6 3/4 Ft,18900.0,Raleigh,FORD,35.7593846120017,-78.5384189464505
2017 Land Rover Range Rover Supercharged Sport Utility 4D,25000.0,Raleigh,LAND,35.7593846120017,-78.5384189464505
2002 Honda Crv Ex,5200.0,Cary,HONDA,35.8074987428452,-78.842901896796
2006 Ford Mustang Convertible,6400.0,Clayton,FORD,35.6576995002741,-78.3837014341663
2012 Nissan Rogue (38K ),6850.0,Raleigh,NISSAN,35.8333992999727,-78.5799010908158
2001 Toyota Corolla Ce Reliable 148K 37,4250.0,Cary,TOYOTA,35.7956007012722,-78.7941002165983
2017 Acura Tlx Technology Package On Sale,15000.0,Raleigh,ACURA,35.7666989912139,-78.6007991534343
2009 Honda Accord,5350.0,Durham,HONDA,35.9780997911252,-78.8438994163172
Best Deal On Cl,4500.0,Raleigh,BEST,35.7666989912139,-78.6007991534343
2012 Mazda Cx-9 Touring W/3Rd Row Seats....Non-Smoker,5380.0,Cary,MAZDA,35.8071985129606,-78.8869978746225
07 Subaru Forester,2400.0,Willow Spring,07,35.5469988976406,-78.6716963780421
2013 F-150 Svt Raptor,13500.0,Willow Spring,F-150,35.5469988976406,-78.6716963780421
2013 Toyota 4Runner Sr5,19500.0,Willow Spring,TOYOTA,35.5469988976406,-78.6716963780421
2009 Honda Accord Lx 174K 33,5000.0,Cary,HONDA,35.7956007012722,-78.7941002165983
2002 Dodge Ram 2500 Cummins 24-Valve Turbo Diesel - !,5500.0,Raleigh,DODGE,35.8887011863558,-78.6393007713494
"2014 Toyota Rav4 Limited - Reliable Suv! - $9,500 Obo",9500.0,Raleigh,TOYOTA,35.8887011863558,-78.6393007713494
1999 Ford F-250 Super Duty 7.3L Power Stroke Diesel - !,4000.0,Raleigh,FORD,35.8887011863558,-78.6393007713494
2017 Ram 1500 Laramie,12000.0,Durham,RAM,35.9780997911252,-78.8438994163172
2002 F150,2850.0,Wake Forest,FORD,35.9815014415547,-78.5391975960941
2006 Acura Rsx 139K No Accident,6000.0,Durham,ACURA,36.0120017038613,-78.9009998172191
Sold!!!!!!!!!Clean 2002 Saturn Sl2 167571 Original ...Sold!!!!!!!!!,2500.0,Clayton,SOLD!!!!!!!!!CLEAN,35.5498986370416,-78.5062966406261
2014 Hyundai Santa Fe,2500.0,Raleigh,HYUNDAI,35.7644994062385,-78.7112023909721
2008 Cadillac Escalade Esv,8500.0,Louisburg,CADILLAC,36.0578016581704,-78.2586001103108
2016 Infiniti Qx60,6500.0,Sanford,INFINITI,35.4559152239958,-79.1467087569432
2008 Nissan Sentra Se-R,3600.0,Raleigh,NISSAN,35.8479988375497,-78.6316964754928
"2015 Ford F-150 Xlt With Lift, Tires And Many Accessories And Mods",15000.0,Willow Spring,FORD,35.5469988976406,-78.6716963780421
2022 Chevy Blazer 2Lt,21750.0,Efland,CHEVROLET,36.1278520511571,-79.1764956867949
2008 Dodge Ram 1500 Runs But Needs Tlc,1500.0,Youngsville,DODGE,36.0249007027024,-78.474399507215
2018 Lexus Gx 460,39999.0,Durham,LEXUS,35.9780997911252,-78.8438994163172
2022 Honda Ridgeline Rtl-E 11K,24950.0,Raleigh,HONDA,35.8192535449695,-78.6290035738559
1979 Jeep Cj5,19999.0,Raleigh,JEEP,35.920617227374,-78.7411394357661
1992 Mustang Gt,15000.0,Stem,MUSTANG,36.2431013657259,-78.6817981969275
1992 Mercedes-Benz 190 E,9000.0,Raleigh,MERCEDES-BENZ,35.8304382540876,-78.6707721971187
1999 Ford F-350 Super Duty - 10' Box Truck,7500.0,Efland,FORD,36.0912010869202,-79.1884006038614
Mercedes E320 2001,3450.0,Wake Forest,MERCEDES,35.9908022654426,-78.4957989079042
"2013 Nissan Rogue S ($4,300) Newer",4300.0,Durham,NISSAN,36.0217992821575,-78.9477972910495
2005 Chevy Silverado 2500 W/Lly Duramax Engine,7000.0,Oxford,CHEVROLET,36.3312990509568,-78.6134007871797
2006 Honda Civic,3500.0,Raleigh,HONDA,35.8949017356143,-78.7051032552432
2023 Nissan Altima,23500.0,Cary,NISSAN,35.8071985129606,-78.8869978746225
2,500.0,Sanford,UNKNOWN,35.46980085616,-79.1717006030077
2013 Ford Escape,2100.0,Willow Spring,FORD,35.5469988976406,-78.6716963780421
04 Acura Tl,5200.0,Wendell,04,35.7980019673914,-78.3926011875976
2013 Mazda 3I Daily Driver,4000.0,Carrboro,MAZDA,35.9164988067428,-79.1170249594946
2015 Ford Transit 250,18500.0,Raleigh,FORD,35.7082017192076,-78.615402128758
2007 Jeep Patriot,2000.0,Durham,JEEP,35.9780997911252,-78.8438994163172
Low Mileage 2021 Subaru Wrx Only 38K,22950.0,Raleigh,LOW,35.8887011863558,-78.6393007713494
2017 Gmc Sierra 1500 Slt Crew Cab,31500.0,Nashville,GMC,35.9842986215104,-77.9595023902815
2012 Vw Jetta Runs Like 2.5L Leather 153K 30,5000.0,Cary,VW,35.8071985129606,-78.8869978746225
2002 Gmc 2500 Sierra Slt,10000.0,Wake Forest,GMC,35.9815014415547,-78.5391975960941
2017 Chevy Silverado Pick Up Truck Ltz,18450.0,Raleigh,CHEVROLET,35.8262992069758,-78.6491023603502
2017 Type R,26000.0,Zebulon,TYPE,35.8318007477244,-78.308999769799
2013 Hyundai Sonata Brand New Engine,6800.0,Raleigh,HYUNDAI,35.8013996071164,-78.6876996622171
2023 Toyota Camry Le – Low Mileage,24000.0,Wake Forest,TOYOTA,36.0277488759018,-78.5510142776602
2011 Acura Tsx 3.5L Tech Package,5500.0,Elm City,ACURA,35.8109995149733,-77.8560010023435
05 Lexus 430,5000.0,Durham,05,35.9631009019651,-78.9315035172724
2009 Lexus Rx 350,7900.0,Creedmoor,LEXUS,36.1224015036523,-78.6861016829265
2010 Infiniti G37 Hard Top Convertible,6800.0,Willow Spring,INFINITI,35.5469988976406,-78.6716963780421
2020 Ford Transit High Top 250 Series,13900.0,Garner,FORD,35.6385203110409,-78.5291232791828
2008 Hyundai Elantra (Price Reduction),600.0,Raleigh,HYUNDAI,35.7666989912139,-78.6007991534343
2014 Toyota Corolla Le Premium Sedan 4D,10500.0,Raleigh,TOYOTA,35.7076006864806,-78.6563015750456
1998 Toyota Tacoma Limited,17335.0,Raleigh,TOYOTA,35.7928006565275,-78.6791007116282
2013 Honda Cr-V Lx Sport Utility 4Door,8900.0,Raleigh,HONDA,35.7076006864806,-78.6563015750456
Used 2006 Jeep Commander Sport Utility 4D,1250.0,Raleigh,USED,35.7666989912139,-78.6007991534343
1999 Jeep Wrangler Sport,17999.0,Garner,JEEP,35.6813007777699,-78.5975000624501
2011 Nissan Rogue Sl Full Equipped,5500.0,Raleigh,NISSAN,35.8333992999727,-78.5799010908158
2003 Lexus Gx470 (Toyota Landcruiser / Prada),8200.0,Holly Springs,LEXUS,35.6263008401448,-78.8457981984502
2020 Jaguar I-Pace Se Ev400 Black Perfect! 19K,34000.0,Raleigh,JAGUAR,35.7644994062385,-78.7112023909721
2012 Mercedes Benz Gl 450,5000.0,Durham,MERCEDES,35.9780997911252,-78.8438994163172
1994 Corvette 6Speed 55K,15000.0,Clayton,CORVETTE,35.6348012419929,-78.4509993379054
Bmw M6 (Low & Rod Bearings Done),18500.0,Raleigh,BMW,35.7666989912139,-78.6007991534343
2011 Kia Forte Koup 6 Speed!,2995.0,Wendell,KIA,35.7980019673914,-78.3926011875976
2011 Honda Accord Coupe,6900.0,Wendell,HONDA,35.7980019673914,-78.3926011875976
2005 Ford F350 4X4 6.0 Diesel Work Truck,10500.0,Wendell,FORD,35.7980019673914,-78.3926011875976
2010 Nissan Altima,2000.0,Cary,NISSAN,35.7750996984057,-78.763501405551
1991 Chevrolet Pickup Truck,2500.0,Raleigh,CHEVROLET,35.8818044933761,-78.6520364772189
2015 Vw Tiguan Sel 2.0 Tsi 4Motion,6000.0,Macon,VW,36.4164617787471,-78.1199196867114
2006 Lexus Rx330,5500.0,Raleigh,LEXUS,35.8173994535445,-78.5939007415813
2018 Ford Ecosport · Se Sport Utility 4D,10500.0,Cary,FORD,35.7682012865527,-78.7630980432633
Range Rover Sport,9500.0,Cary,RANGE,35.7299013497814,-78.7735035297801
2007 Dodge Ram1500 4X4 Hemi 5.7,8699.0,Louisburg,DODGE,36.0578016581704,-78.2586001103108
2010 Mazda Cx-9,4500.0,Durham,MAZDA,36.0217992821575,-78.9477972910495
Ford Mustang,3000.0,Battleboro,FORD,36.0067012712988,-77.7073969497329
2006 Dodge Grand Caravan Handicap Wheelchair Accessible Van,5900.0,,DODGE,35.9731001614052,-78.4508016674661
Honda Crv For Sale,6000.0,Durham,HONDA,36.0217992821575,-78.9477972910495
Bmw 335D,6950.0,Lumberton,BMW,34.6266447592578,-79.007297812155
"2014 Chevrolet Silverado 1500 Crew Cab, Ltz",19250.0,Rougemont,CHEVROLET,36.2393003637132,-78.901903371662
2008 Hyundai Santa Fe( Drive Now),2300.0,Durham,HYUNDAI,35.9111983741804,-78.9178018045604
"1979 Sierra, 2500 Hd Long Bed, $8000Obo",8000.0,Durham,"SIERRA,",36.0314473184692,-78.9800181456147
2009 Toyota Camry Hybrid Lxe,6000.0,Durham,TOYOTA,36.0917986819004,-78.9298980895306
2018 Range Rover Sport,20000.0,Raleigh,RANGE,35.9457007466857,-78.6432965790124
2000 F150 190000Mi,7500.0,Sanford,FORD,35.4582442974329,-79.1659796194236
2013 Ford Fusion Titanium !!Only 54K !!,7800.0,Durham,FORD,35.9799338290273,-78.8753112544758
For Sale Bmw 328I 2011 E90-Great Conition And Well Maintaned,6000.0,Mebane,FOR,36.0979012553761,-79.2470989840538
2018 Audi Q5,15500.0,Raleigh,AUDI,35.7644994062385,-78.7112023909721
Chrysler Pacifica,12000.0,Selma,CHRYSLER,35.5721993003425,-78.2707989547263
07 Subaru Forester,2800.0,Willow Spring,07,35.5469988976406,-78.6716963780421
2011 Toyota Camry,4500.0,Durham,TOYOTA,36.0917986819004,-78.9298980895306
2007 Hummer H3,5500.0,Creedmoor,HUMMER,36.1224015036523,-78.6861016829265
Ford F150 4Dr Lariat Supercrew,24999.0,Cary,FORD,35.8071985129606,-78.8869978746225
2019 Toyota Camry Se,15950.0,Raleigh,TOYOTA,35.8262992069758,-78.6491023603502
2018 Dodge Grand Caravan Clean,9450.0,Raleigh,DODGE,35.8262992069758,-78.6491023603502
2022 Honda Hrv Exl Loaded,15950.0,Raleigh,HONDA,35.8262992069758,-78.6491023603502
2 Fords,1.0,Wake Forest,UNKNOWN,35.9815014415547,-78.5391975960941
2007 Gmc Sierra 4 Door 8 Cylinder 155K Mi. Posi-Traction,11990.0,Fuquay Varina,GMC,35.5799989748072,-78.7908016985719
"Subaru Crosstrek 2019 For Sale By Owner Only 51,470 !",20600.0,Cary,SUBARU,35.7940262132512,-78.8757277947928
2004 Mercedes Benz E 500 E-Class Sedan 4Dr,5000.0,Sanford,MERCEDES,35.46980085616,-79.1717006030077
"2016 Jeep Compass Latitude Sport Utility 4D Suv, North Durham",8575.0,Durham,JEEP,36.0917986819004,-78.9298980895306
2007 Toyota Tundra,12799.0,Zebulon,TOYOTA,35.8322992210061,-78.320201667651
Chevrolet,3000.0,Clayton,CHEVROLET,35.6348012419929,-78.4509993379054
2004 Ford F-150 Supercab Xlt – Low Mileage!,8805.0,Cary,FORD,35.7956007012722,-78.7941002165983
2012 Volkswagen Passat Se Super Clean 2Nd Owner,6500.0,Cary,VOLKSWAGEN,35.8071985129606,-78.8869978746225
Low Good Car,5600.0,Cary,LOW,35.8052006091291,-78.816496563851
2006 Nissan Maxima,3000.0,Moncure,NISSAN,35.6256998074178,-79.0776965634812
2008 Chevy Colorado Z71 Crew Cab 4Wd,5500.0,Raleigh,CHEVROLET,35.7788565826682,-78.6444304624889
1970 Bronco,40000.0,Raleigh,BRONCO,35.8489992218599,-78.6549969501462
2019 Toyota Camry Se,23995.0,Cary,TOYOTA,35.8071985129606,-78.8869978746225
Nissan Hardbody Pickup,6500.0,Garner,NISSAN,35.6813007777699,-78.5975000624501
2004 Chevrolet Tahoe Lt 4Wd Sierra-Silverado-Tahoe-Yukon,7000.0,Rolesville,CHEVROLET,35.9277138826241,-78.3500304234217
2020 Mazda 6 Mazda6 Grand Touring,18450.0,Raleigh,MAZDA,35.8262992069758,-78.6491023603502
2016 Gmc Denali 2500Hd Duramax,38000.0,Princeton,GMC,35.4557989135634,-78.1674029910225
2017 Chevy Colorado Utility/Work 4 Door Truck With Power Lift Gate 2Wd/2.5 Liter,7500.0,Goldston,CHEVROLET,35.5720010569454,-79.3349013284061
"2017 Ford Transit 250 - $7,500 Or Best Offer (Raleigh,Nc)",7500.0,Raleigh,FORD,35.7644994062385,-78.7112023909721
1981 Ford Custom F100,7900.0,Durham,FORD,35.9631009019651,-78.9315035172724
In Hand,18000.0,Cary,IN,35.7299013497814,-78.7735035297801
"For Sale: 2008 Pontiac G6 Gt Hardtop Convertible – Rare Model, Runs Gr",2500.0,Zebulon,FOR,35.8321015505668,-78.3174010499485
2006 Linclon Town Car,3000.0,Raleigh,LINCLON,35.8333992999727,-78.5799010908158
"Chrysler Sebring Touring 2010 4Cyl $2,995",2995.0,Raleigh,CHRYSLER,35.8949017356143,-78.7051032552432
2016 Kia Forte5,6500.0,Raleigh,KIA,35.867300639751,-78.5380980900853
2004 Corvette Convertible 38K,25000.0,Garner,CORVETTE,35.6813007777699,-78.5975000624501
Corvair,3000.0,Winnabow,CORVAIR,34.1505666788579,-78.0555450136429
2002 Honda Odyssey Mechanics Special,600.0,Cary,HONDA,35.7299013497814,-78.7735035297801
1964 Plymouth Belvedere,6000.0,Durham,PLYMOUTH,35.9780997911252,-78.8438994163172
2002 Gt Mustang 5 Speed,8500.0,Angier,GT,35.4770951818495,-78.704061045014
