name,price,location,make,latitude,longitude
2013 Chrysler Town And Country Handicap Wheelchair Accessible Van,15800.0,,CHRYSLER,35.9731001614052,-78.4508016674661
2006 Mustang 6 Cylinder,7000.0,Roxboro,MUSTANG,36.3950457622818,-79.007837538398
Stunning Low Mileage Volvo Xc40,20500.0,Apex,STUNNING,35.7014259203228,-78.7925704192854
2006 Honda Civic Dx,4100.0,Apex,HONDA,35.7225004539421,-78.8407985687302
2003 Dodge Dakota Crew Cab 2Wd 4.7,5900.0,Raleigh,DODGE,35.7076006864806,-78.6563015750456
2015 Freightliner,20000.0,Oak Island,FREIGHTLINER,33.9161003169893,-78.1255002956357
Honda Crv 11/2018,18000.0,Raleigh,HONDA,35.7644994062385,-78.7112023909721
2014 Ford Mustang Gt,29000.0,Sanford,FORD,35.513800577077,-79.1487989069797
2006 Acura Tl Second Generation,3500.0,Raleigh,ACURA,35.7204206171459,-78.6417232369071
1999 Gen3 4Runner Limited,4250.0,Cary,GEN3,35.7956007012722,-78.7941002165983
2004 Land Rover Discovery Westminster Edition,6000.0,Clayton,LAND,35.6348012419929,-78.4509993379054
Immaculate 2009 Mecedes-Benz E350,9800.0,Bynum,IMMACULATE,35.76939991426,-79.1754981672736
For Sale: 1992 Mitsubishi Fuso Inline 6 Cylinder,6500.0,Spring Hope,FOR,35.9176017504984,-78.0855983688693
2009 Chevy Corvette,31500.0,Oxford,CHEVROLET,36.3312990509568,-78.6134007871797
2021 Ram 2500 Mega Cab,55000.0,Oxford,RAM,36.3312990509568,-78.6134007871797
1954 Chevy Truck 3100,12000.0,Oxford,CHEVROLET,36.3312990509568,-78.6134007871797
2010 Subaru Legacy 2.5I Limited,4650.0,Cary,SUBARU,35.8343996842829,-78.8465974745744
Bmw Z3 5 Speed,10950.0,Raleigh,BMW,35.8479988375497,-78.6316964754928
Mercury Marquis,1900.0,Henderson,MERCURY,36.3301004232495,-78.3981015824305
Am General Humvee (Helment Top),27995.0,Danville,AM,36.5779000859679,-79.4410967638967
2011 Bmw 3 Series 328I Xdrive Sedan,7500.0,Cary,BMW,35.7956007012722,-78.7941002165983
"2024 Jeep Wrangler Rubicon 4Xe – $50,000 Obo",50000.0,Raleigh,JEEP,35.8949017356143,-78.7051032552432
2003 Ford F-150 Xl (5.1L ) – 4 Door Extended Cab,6300.0,Youngsville,FORD,36.0249007027024,-78.474399507215
1996 Mercury Grand Marquis Ls Premium (Low )!!!,4500.0,Smithfield,MERCURY,35.4910014404943,-78.3570027468302
2019 Nissan Titian Sv 4X4,21500.0,Raleigh,NISSAN,35.8949017356143,-78.7051032552432
"2004 Nissan Xterra Xe, Low",5600.0,Cary,NISSAN,35.8176005617306,-78.7908016985719
Low Mileage 2019 Lexus Es350,24950.0,Raleigh,LOW,35.8887011863558,-78.6393007713494
2011 Chevy Silverado Ls,9000.0,Chapel Hill,CHEVROLET,35.9202998087555,-79.0372004794813
2018 Audi Q7,19500.0,Bynum,AUDI,35.76939991426,-79.1754981672736
2015 Ford Transit 250 (High Roof),5800.0,Knightdale,FORD,35.7920013804033,-78.4759980594634
2014 Hyundai Sonata Gls,3900.0,Raleigh,HYUNDAI,35.8887011863558,-78.6393007713494
Ford L7000 Cummins Diesel/Box/Lift,21000.0,Mebane,FORD,36.0979012553761,-79.2718994622147
2014 M2 Freightliner,13500.0,Raleigh,M2,35.7666989912139,-78.6007991534343
2023 Audi Rs 3 Tfsi Quattro 2.5T S Tronic - 17K,61500.0,Apex,AUDI,35.7225004539421,-78.8407985687302
2008 Toyota Camry Xle,4500.0,Raleigh,TOYOTA,35.8333992999727,-78.5799010908158
Low Mileage 2018 Honda Crv Exl,17950.0,Raleigh,LOW,35.8887011863558,-78.6393007713494
1982 International Model 1954,9500.0,Carrboro,INTERNATIONAL,35.9162014416472,-79.0999015428303
Mercedes Sl 550 Amg❗️Lambo Doors❗️Black Or Grey Matt Read ❗️,16900.0,Raleigh,MERCEDES,35.8131985269909,-78.6226970274052
2019 Vw Gti,18500.0,Chapel Hill,VW,35.9260912661484,-79.0268081709938
Audi Q3 2016 Sportback Premium Plus,7200.0,Raleigh,AUDI,35.8678982347313,-78.6405985207553
2008 Mercedes S550 Immaculate ! Garage Kept 113K,10500.0,Cary,MERCEDES,35.8071985129606,-78.8869978746225
We Buy Cars!! Will Beat Car-Max Appraisals By $200-$500!!!,300.0,Raleigh,WE,35.7907993149492,-78.6530024840614
Chevy 3500 Duramax,18000.0,Bear Creek,CHEVROLET,35.6128999302752,-79.3725967947036
2019 Chevrolet Silverado Ltz,39500.0,Chapel Hill,CHEVROLET,35.7853728316718,-79.0534971180473
2019 Chevy Tahoe Ls,24000.0,Raleigh,CHEVROLET,35.8890002703248,-78.6783971194558
2011 Bmw 328I,4300.0,Rolesville,BMW,35.9185986970619,-78.4641000178903
2004 Ford Lincoln,3400.0,Carrboro,FORD,35.9162014416472,-79.0999015428303
2011 Hyundai Sonata,3250.0,Clayton,HYUNDAI,35.6348012419929,-78.4509993379054
2018 Audi Q5 68K,15000.0,Apex,AUDI,35.7722039697093,-78.9605742498802
1970 Ford Maverick,8000.0,Garner,FORD,35.6799995906172,-78.6084624639437
2012 Ford Focus Titanium Hatchback - Super Clean!,5500.0,Durham,FORD,35.9042793358467,-78.956064499075
2005 Toyota Solora,3000.0,Pine Level,TOYOTA,35.5176393943041,-78.2025992154177
2001 Honda Cr-V Maintained,3300.0,Sanford,HONDA,35.4468991601321,-79.1380003714155
2006 Toyota Corolla,3000.0,Youngsville,TOYOTA,36.0249007027024,-78.474399507215
2006 Honda Accord For Sale,4300.0,Carrboro,HONDA,35.9162014416472,-79.0999015428303
2005 Jeep Wrangler Soft Top - Low,19999.0,Cary,JEEP,35.8071985129606,-78.8869978746225
2006 Dodge Durango,3750.0,Garner,DODGE,35.6470986351492,-78.5789018524211
2016 Freightliner 122Sd Dump Truck,65000.0,Raleigh,FREIGHTLINER,35.8333992999727,-78.5799010908158
Low Mileage 2016 Honda Odyssey Ex-L Fully Loaded Only 60K,13900.0,Raleigh,LOW,35.8887011863558,-78.6393007713494
Mercedes Benz E500 Sale (Good Condition),3500.0,Raleigh,MERCEDES,35.8887011863558,-78.6393007713494
2021 Nissan Kicks,13500.0,Knightdale,NISSAN,35.7789007004184,-78.4898017586629
1996 Chevrolet Corvette Collector'S Edition - C4,17750.0,Danville,CHEVROLET,36.5779000859679,-79.4410967638967
1996 Chevrolet Corvette Collector'S Edition - C4,17750.0,Danville,CHEVROLET,36.5779000859679,-79.4410967638967
2006 Toyota Corolla,3950.0,Angier,TOYOTA,35.4897002533417,-78.7248972281906
2009 Honda Civic Ex,3500.0,Sanford,HONDA,35.46980085616,-79.1717006030077
Kia Sportage,3900.0,Garner,KIA,35.6813007777699,-78.5975000624501
1998 Jeep Grand Cherokee Laredo,1900.0,Durham,JEEP,35.9969993769544,-78.9421994933914
2017 Hyundai Sonata,5725.0,Raleigh,HYUNDAI,35.8481008240372,-78.5712998483957
44 2015 Hybrid Lexus Ct200H,3600.0,Henderson,44,36.3301004232495,-78.3981015824305
F-150,11500.0,Clayton,F-150,35.6576995002741,-78.3837014341663
2015 Fiat 500 Pop (Low )!!!,4250.0,Smithfield,FIAT,35.4910014404943,-78.3570027468302
2023 Honda Ridgeline Rtl-E,23800.0,Raleigh,HONDA,35.8262992069758,-78.6491023603502
2018 Dodge Ram 3500/ Kaufman 3 Car Hauler,25000.0,Roanoke Rapids,DODGE,36.4461008854876,-77.6731025609072
2007 Mazda Mx-5 Miata Grand Touring Hardtop Convertible,10000.0,Apex,MAZDA,35.7302015796661,-78.8627164962239
Family Va,500.0,Durham,FAMILY,35.9882084855042,-78.9285865891376
Gmc 2006 2500Hd,6900.0,Angier,GMC,35.4897002533417,-78.7248972281906
Porsche Macan Turbo,17500.0,Cary,PORSCHE,35.8343996842829,-78.8465974745744
2004 Chevrolet Tahoe,6000.0,Durham,CHEVROLET,36.0338990048744,-78.8966969041779
"1997 Dodge Ram 1500 70,000 Garage Kept",9000.0,Sanford,DODGE,35.4468991601321,-79.1380003714155
2014 Chevrolet Cruze Ls,3500.0,Raleigh,CHEVROLET,35.7239007627934,-78.5480016655736
2007 H3 Hummer,6500.0,Creedmoor,H3,36.1224015036523,-78.6861016829265
Food Truck For Sale,25000.0,Raeford,FOOD,34.9889998846551,-79.2227975521325
2013 Honda Fit Sport Vsa Hatchback 4D,7500.0,Durham,HONDA,35.9111983741804,-78.9178018045604
Bmw 323I Convertible 1999,5500.0,South Hill,BMW,36.7124002094942,-78.1534016213837
2003 Toyota Highlander Limited,3500.0,Stem,TOYOTA,36.1999003479754,-78.7221991699334
1950 Ford,38000.0,Raleigh,FORD,35.867300639751,-78.5380980900853
2008 Hyundai Entourage,3500.0,Louisburg,HYUNDAI,36.0578016581704,-78.2586001103108
2020 Bmw X1 Xdrive28I,21995.0,Apex,BMW,35.7225004539421,-78.8407985687302
1970 Plymouth Barracuda Convertible - 383 - Factory Air - 1 Of 66 Made,116900.0,Salina,PLYMOUTH,38.8237004100673,-97.6421032284319
Nissan 300Zx Twin Turbo 1991,15000.0,Raleigh,NISSAN,35.8949017356143,-78.7051032552432
Nissan 300Zx Twin Turbo 1991,20000.0,Raleigh,NISSAN,35.8949017356143,-78.7051032552432
2019 Chevrolet Trax,16000.0,Wake Forest,CHEVROLET,35.9579987127997,-78.5235019902551
2014 Vw Passat,5000.0,Durham,VW,35.996698574112,-78.8966012202261
2003 Jaguar Xkr Convertible,12200.0,Raleigh,JAGUAR,35.7076006864806,-78.6563015750456
Ram 2500 Diesel 2012,33500.0,Hillsborough,RAM,36.0888995154572,-79.0175978744376
2017 International 26' Box Truck,25000.0,Raleigh,INTERNATIONAL,35.8162220252756,-78.5432478347476
07' Toyota Silver Camry,5900.0,Four Oaks,07',35.403998945224,-78.4152983376927
Chevy Avalanche,11500.0,Lillington,CHEVROLET,35.3363492453987,-78.9184045561609
2010 Mazda Cx-9,4250.0,Raleigh,MAZDA,35.7644994062385,-78.7112023909721
8K Original -04 Ford F250 Super Duty Xcab 8Ft Bed,23.0,Bath,8K,35.4702002077432,-76.7714967474957
2023 Acura Integra A-Spec With Technology,25500.0,Bahama,ACURA,36.1587934909659,-78.8810826583458
2015 Chevy Impala,4700.0,Raleigh,CHEVROLET,35.8771807239697,-78.5161595361109
2016 Bmw 528I Xdrive – Fully Loaded & Well Maintained,14750.0,Raleigh,BMW,35.9054888497522,-78.7716293848323
2018 Chevrolet Camaro Lt Coupe 2D,14000.0,Holly Springs,CHEVROLET,35.6263008401448,-78.8457981984502
2012 Ford F-150-Custom Contractor Setup-Low,24995.0,Raleigh,FORD,35.8333992999727,-78.5799010908158
2009 Mini Cooper S Convertible 66K Excellent Condition,5750.0,Durham,MINI,36.0149724900289,-78.9295909841524
2008 Dodge Charger,3500.0,Garner,DODGE,35.6813007777699,-78.5975000624501
04 Chevy Trailblazer,2300.0,Raleigh,04,35.7666989912139,-78.6007991534343
1983 Porsche 944,17900.0,Smithfield,PORSCHE,35.5067996057786,-78.3478978745083
2013 Chevrolet Sonic Ls,3995.0,Raleigh,CHEVROLET,35.8479988375497,-78.6316964754928
2017 Ford Explorer Sport In Excellent Condition W/ Dealer Updates,13999.0,Cary,FORD,35.7445725070828,-78.8363518432824
Bmw 128I Convertible 2011,16500.0,South Hill,BMW,36.7124002094942,-78.1534016213837
Turnkey Opportunity - Built For Producing Funnel Cakes Or Mini Donuts,35000.0,Apex,TURNKEY,35.7225004539421,-78.8407985687302
2003 Jeep Wrangler 4.0 Nanual Transmissions,4900.0,Raleigh,JEEP,35.7666989912139,-78.6007991534343
F150 1985 Bullnose,3000.0,Efland,FORD,36.0917986819004,-79.2193002177512
2013 Volkswagen Touareg Tdi – Diesel Suv,12500.0,Sanford,VOLKSWAGEN,35.4791647054054,-79.1795896588884
1999 Chevrolet Z71,9000.0,Moncure,CHEVROLET,35.5958005778383,-79.132297149523
Cadillact 2006 Cts Black,2250.0,Raleigh,CADILLACT,35.8394984357016,-78.6922008186554
Audi A4 Quattro 2.0 Turbo,5000.0,Burlington,AUDI,36.1288014422236,-79.4113992154611
1999 Bmw Z3 M Coupe,25000.0,Cary,BMW,35.7641000546554,-78.7786028541565
1994 Acura Legend,1500.0,Raleigh,ACURA,35.867300639751,-78.5380980900853
2014 Kia Sorento Lx,8500.0,Goldston,KIA,35.5642999312215,-79.3385006492749
1966 Ford Galaxie 500,6000.0,Raleigh,FORD,35.7666989912139,-78.6007991534343
2010 Toyota Corolla S,2200.0,Raleigh,TOYOTA,35.8333992999727,-78.5799010908158
2012 Honda Pilot 4 Wheel Xl,5500.0,Cary,HONDA,35.8071985129606,-78.8869978746225
2020 Subaru Forester - Limited,17500.0,Holly Springs,SUBARU,35.6353392493625,-78.8321514896865
2009 Toyota Camry Excellent Condition,6600.0,Raleigh,TOYOTA,35.8709990823184,-78.5340002959347
2010 Cadillac Cts Premium,5500.0,Wake Forest,CADILLAC,35.9460015495281,-78.5037011418143
"Chevy Tahoe, 2011 Lt, 4Wd",6195.0,Raleigh,CHEVROLET,35.7142532994395,-78.6073492069478
2004 Lincoln Navigator,2500.0,Durham,LINCOLN,35.9479994533596,-78.9560031925909
Sale By Owner,9000.0,Raleigh,SALE,35.7666989912139,-78.6007991534343
2007 Honda Ex Accord For Sale,6000.0,Raleigh,HONDA,35.7076006864806,-78.6563015750456
Honda Civic For Sale,6000.0,Raleigh,HONDA,35.7076006864806,-78.6563015750456
Bmw 335D,6950.0,Lumberton,BMW,34.6266447592578,-79.007297812155
2015 Hyundai Sonata Limited Hybrid,3500.0,Raleigh,HYUNDAI,35.8333992999727,-78.5799010908158
2023 Toyota Tacoma Trd Off-Road 4X4,38000.0,Chapel Hill,TOYOTA,35.9082545170291,-79.0127277331792
2019 Ram 1500 Laramie,34495.0,Cary,RAM,35.7641000546554,-78.7786028541565
2019 Subaru Ascent Touring Clean Carfax,13978.0,Chapel Hill,SUBARU,35.9181993454787,-79.0035002478891
Chevrolet Silverado 2021,19800.0,Benson,CHEVROLET,35.4037015801283,-78.5421007732419
2005 Nissan Titan,6000.0,Youngsville,NISSAN,36.0249007027024,-78.474399507215
2013 Hyundai Elantra Gt Hatchback 4D,5200.0,Durham,HYUNDAI,35.9631009019651,-78.9315035172724
2003 Tiburon Mechanics Special To Fix Or For Parts,800.0,Wake Forest,TIBURON,35.9815014415547,-78.5391975960941
2013 Kia Sorento,4600.0,Durham,KIA,35.9631009019651,-78.9315035172724
1966 Buick Skylark (May Trade For Classic Trucks Or 2 Door Cars),13900.0,Durham,BUICK,35.9631009019651,-78.9315035172724
2010 Mercury Milan Premium,5800.0,Wendell,MERCURY,35.7980019673914,-78.3926011875976
2011 Honda Accord Coupe,6900.0,Wendell,HONDA,35.7980019673914,-78.3926011875976
1977 Chevrolet Corvette,17500.0,Clayton,CHEVROLET,35.6348012419929,-78.4509993379054
Carfax & Ready To Ride!,7000.0,Raleigh,CARFAX,35.867300639751,-78.5380980900853
2003 Chevy Silverado 1500 4X4 Z71 Off-Road,7500.0,Louisburg,CHEVROLET,36.0578016581704,-78.2586001103108
2014 Honda Accord ( Ice Cold A/C 🥶,6800.0,Louisburg,HONDA,36.0578016581704,-78.2586001103108
2013 Volvo Xc70 Platinum 3.2,6500.0,Raleigh,VOLVO,35.7076006864806,-78.6563015750456
2020 Genesis G80 3.3T Sport Sedan 4D,32850.0,Holly Springs,GENESIS,35.6263008401448,-78.8457981984502
2016 Dodge Journey Clean Car,6395.0,Angier,DODGE,35.4897002533417,-78.7248972281906
2019 Acura Tlx Sh- Tech Package,15450.0,Raleigh,ACURA,35.8262992069758,-78.6491023603502
2015 Honda Pilot Exl 62K Only,14950.0,Raleigh,HONDA,35.8262992069758,-78.6491023603502
2015 Lexus Is250 Is 250,15450.0,Raleigh,LEXUS,35.8262992069758,-78.6491023603502
2017 Jeep Patriot High Altitude,13350.0,Chapel Hill,JEEP,35.9568992067909,-79.0540981507744
3018 Lexus Rx 350 F-Sport,25700.0,Raleigh,LEXUS,35.9034015645046,-78.7446975036736
1973 Mustang Mach 1,12000.0,Raleigh,MUSTANG,35.8154198843625,-78.5846870072783
2014 Gmc Terrian -Slt,7000.0,Youngsville,GMC,36.0249007027024,-78.474399507215
2007 Gmc Envoy 4X4,3750.0,Apex,GMC,35.7225004539421,-78.8407985687302
1979 Gmc S1500,29500.0,Raleigh,GMC,35.7666989912139,-78.6007991534343
"For Sale: 2018 Hyundai Ioniq Hybrid Sel – $13,400 (Obo)",13400.0,Chapel Hill,FOR,35.9244216671335,-79.0574860502168
1989Vw Westfalia Camper Van,25000.0,Cary,1989VW,35.7564023666782,-78.7603661804962
Award Winning 2016 Polaris Slingshot S,40000.0,Butner,AWARD,36.1359015352205,-78.7635970895028
Infinity Jx 35 For Sale With Dvd (),2900.0,Garner,INFINITY,35.6813007777699,-78.5975000624501
2003 Explorer Xlt 4D 4X4,1250.0,Cary,EXPLORER,35.7473387473175,-78.8437831058848
F150 2022 Lariat,46000.0,Clayton,FORD,35.6576995002741,-78.3837014341663
2005 Infiniti G35 Open To Trades,2000.0,Youngsville,INFINITI,35.9893423689807,-78.4465165161165
2011 Toyota Prius - Good Condition,6500.0,Raleigh,TOYOTA,35.7644994062385,-78.7112023909721
2023 Nissan Frontier Pro-4X Crew Cab,38500.0,Garner,NISSAN,35.6376184754715,-78.6248622349129
2005 Nissan Xterra S,6700.0,Rocky Mount,NISSAN,35.990401194986,-77.8468015919853
2013 Honda Odyssey Ex-L For Sale,12000.0,Cary,HONDA,35.8343996842829,-78.8465974745744
2010 Ford Crown Vic Police Interceptor – $4000 (As-Is),4000.0,Raleigh,FORD,35.7644994062385,-78.7112023909721
